Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:845(op_POP_JUMP_BACKWARD_IF_TRUE)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
      337    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:218(filename)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/numpy_support.py:204(map_arrayscalar_type)
       11    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py:247(_collect_parameters)
       84    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:1310(<genexpr>)
      266    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:286(dead_nodes)
       14    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1331(create_timer)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1438(_unaryop)
      266    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:553(name)
      148    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x16790a980}
      337    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:212(code)
       27    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/pyvista_ndarray.py:114(__array_wrap__)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:417(unary)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/mapper.py:360(scalar_visibility)
       27    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:271(picked_point)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/colors.py:363(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/camera.py:42(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:1134(__init__)
       80    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1759(get_closure_value)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedobjectutils.py:37(_sentry_safe_cast)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_passes.py:95(_init_passes)
      134    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      132    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:141(__init__)
      184    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      468    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:905(is_immutable_type)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pycparser/plyparser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:234(_typeof_dtype)
       34    0.000    0.000    0.000    0.000 {method 'SetColor' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:466(float_from_double)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:902(object_get_private_data)
      136    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ssa.py:38(__init__)
      337    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/errors.py:221(indicate)
       32    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:620(__init__)
      132    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:328(__init__)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3476(NdIter)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/listdecl.py:36(resolve_append)
       34    0.000    0.000    0.000    0.000 {method 'GetColor' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:364(unify)
      300    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/npytypes.py:273(dtype)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py:1378(_fixupParents)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:357(__init__)
      121    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py:2256(cast)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:3125(clear)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/builder.py:613(fcmp_unordered)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:441(status_printer)
        1    0.000    0.000    0.000    0.000 {method 'CreateRepeatingTimer' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
       59    0.000    0.000    0.000    0.000 {method 'GetDataType' of 'vtkmodules.vtkCommonCore.vtkDoubleArray' objects}
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arraymath.py:4291(np_asarray)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/npytypes.py:401(need_shaped_indexing)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/arraydecl.py:388(resolve_copy)
       21    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/themes.py:2560(show_scalar_bar)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:922(import_module_noblock)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:966(object_istrue)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/utilities/misc.py:56(check_valid_vector)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/tools.py:680(parse_font_family)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/volume_property.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:1117(__init__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:114(_process_radius)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:304(<listcomp>)
       57    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/removerefctpass.py:15(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:3123(set_axisbelow)
       34    0.000    0.000    0.000    0.000 {method 'GetOpacity' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:173(__init__)
       28    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/util.py:48(debug)
      132    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/module.py:110(get_named_metadata)
       77    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/cycler/__init__.py:259(__iter__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:200(as_argument)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:368(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:2142(_set_artist_props)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pycparser/c_parser.py:17(CParser)
      102    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:191(enable_boundscheck)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:138(__getattr__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:5395(np_array_typer)
      216    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:1237(__deepcopy__)
       16    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:941(scalar_bars)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3377(BaseSubIter)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/runtime/context.py:44(_check_null_result)
       53    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py:300(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/pyplot.py:469(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/renderers.py:676(__del__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py:21(_fileobj_to_fd)
      108    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:79(groups)
      318    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/interpreter.py:1888(op_PRECALL)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:2242(<dictcomp>)
       21    0.000    0.000    0.000    0.000 {method 'GetNumberOfColors' of 'vtkmodules.vtkCommonCore.vtkLookupTable' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/pyvista_ndarray.py:98(__setitem__)
      216    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
      126    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:1220(_timer_set_interval)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/gridspec.py:32(__init__)
       54    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/picking.py:108(picker)
      134    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
      245    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:148(init)
      296    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
       54    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       25    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/types.py:145(intrinsic_name)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      132    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/parfors/parfor.py:747(has_setup)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_distributions)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3484(subiters)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      152    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:813(_debug_dump)
       71    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/actor_properties.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/opts.py:55(RepresentationType)
       48    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py:1516(_register_atexit)
      267    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1774(propagate_started)
      209    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/patches.py:2241(<listcomp>)
       34    0.000    0.000    0.000    0.000 {method 'SetInterpolation' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:242(remove_observer)
        1    0.000    0.000    0.000    0.000 {method 'TerminateApp' of 'vtkmodules.vtkRenderingUI.vtkCocoaRenderWindowInteractor' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/lights.py:29(LightType)
       11    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:294(<listcomp>)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/rangeobj.py:15(make_range_iterator)
      267    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1777(propagate_finished)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py:439(from_list)
      108    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/matplotlib/transforms.py:135(<dictcomp>)
