Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:163(_typeof_none)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3484(subiters)
       57    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/abstract.py:222(is_internal)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/builtins.py:466(bool_none)
       28    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:600(<listcomp>)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py:973(_check_max_depth)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:639(__init__)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:73(__init__)
       28    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:595(<listcomp>)
       16    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:829(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedobjectutils.py:16(_as_bytes)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir.py:545(make_function)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:1228(literal_list_len)
       47    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:175(__init__)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1745(get_tos)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
       55    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:83(load_data)
       25    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/pycparser/ply/lex.py:1090(set_regex)
       40    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py:168(__setitem__)
       42    0.000    0.000    0.000    0.000 {built-in method _operator.not_}
       86    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:403(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/_parallel_backends.py:309(__init__)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numerictypes.py:283(issubclass_)
       54    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:348(<genexpr>)
       51    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:163(colour)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/connection.py:118(__init__)
       29    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/math/mathimpl.py:107(_unary_int_input_wrapper_impl)
       72    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/npytypes.py:370(indexers)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/containers.py:239(mangling_args)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:117(add_const)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/cmathdecl.py:24(<listcomp>)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
       45    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/dictimpl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:10(Math_unary)
        3    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:55(Math_converter)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3600(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/__init__.py:910(_search_paths)
       66    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/listobject.py:110(_as_meminfo)
       60    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/iterators.py:69(key)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:1158(__hash__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/cffi/model.py:174(build_backend_type)
       16    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:1325(find_single_branch)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/scalars.py:126(cast_python_value)
       55    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:46(update_indices)
       34    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:120(_typeof_float)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:194(get_argument_type)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:1154(_comparable)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/boxing.py:1136(unbox_typeref)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/cmathdecl.py:27(CMath_predicate)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/misc/cffiimpl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/controlflow.py:704(<lambda>)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py:335(whichmodule)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py:1872(__del__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:31(__call__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3377(BaseSubIter)
       15    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:792(__iter__)
       19    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:653(add)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1321(<listcomp>)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/pythonapi.py:102(__init__)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:405(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:278(make_contiguous)
       55    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/npyimpl.py:49(as_values)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:3476(NdIter)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/setobj.py:372(SetInstance)
       22    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:183(set_dirty)
       42    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:546(codegen)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:45(Math_atan2)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py:17(__init__)
       48    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:168(get_argument_type)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typedobjectutils.py:90(_nonoptional)
       11    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/sigutils.py:4(is_signature)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/linalg.py:543(_impl)
       55    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:867(_expand)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/enumimpl.py:48(int_enum_to_int)
       38    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:1114(get_preferred_array_alignment)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/common.py:21(iterator_type)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/cffi/cparser.py:295(Parser)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:747(__init__)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/byteflow.py:1133(op_KW_NAMES)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/cffi/model.py:351(__init__)
       22    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:329(nonconst_module_attrs)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/typeddict.py:82(Dict)
       20    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:74(<lambda>)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2465(<lambda>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1242(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:114(Math_pow)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:221(__eq__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:4452(ol_np_zeros)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/extending.py:24(type_callable)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/callwrapper.py:11(__init__)
       19    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:115(_typeof_bool)
       34    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/cpython/listobj.py:158(dtype)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/inline_closurecall.py:818(_get_all_scopes)
       46    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:242(as_return)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/imputils.py:79(decorate)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/transforms.py:290(new_block_id)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1345(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/typed/listobject.py:624(fix_index)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:80(Math_hypot)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/np/arrayobj.py:1735(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/datamodel/models.py:364(__init__)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/std.py:1148(__del__)
       28    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/ir_utils.py:613(<setcomp>)
       17    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/typeof.py:153(_typeof_str)
       31    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py:426(_get_iscased)
       38    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:957(basic_blocks)
       15    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:775(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/mathdecl.py:98(Math_predicate)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/tqdm/utils.py:138(__getattr__)
       15    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/ir/values.py:649(__init__)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.6/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:358(__init__)
       42    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/caching.py:85(save_overload)
       30    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/misc.py:206(key)
